[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.258 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.612 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.328 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.228 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.579 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.344 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.211 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.221 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.362 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.514 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.551 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.420 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.512 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.281 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.655 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.709 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.749 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.778 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.726 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.555 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.633 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.401 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.469 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.292 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.295 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.574 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.346 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.275 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.226 ms
[32minfo[39m: GET / 304 - - 39.035 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 10682368 - 0.445 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.444 ms
[32minfo[39m: GET /resources/css/style.css 200 64913 - 1.547 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.032 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.231 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.307 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.287 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.910 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 3.451 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 3.570 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 3.592 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 3.643 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 3.705 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.240 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.439 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.864 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.740 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.868 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.851 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.889 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.298 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.257 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.997 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.709 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.020 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 3.152 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 2.369 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.441 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.458 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.547 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.798 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.802 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.879 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.927 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.227 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.075 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.049 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.037 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.997 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.054 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.681 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.712 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.752 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.843 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.328 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.291 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 12.562 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.301 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.328 ms
[32minfo[39m: GET / 304 - - 27.559 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.469 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.583 ms
[32minfo[39m: GET /resources/css/style.css 200 64913 - 1.697 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.345 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.332 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.995 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.065 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.072 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.094 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 2.369 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.573 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.470 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.490 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.999 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.120 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.180 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.737 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.651 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.662 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.179 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 4.315 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.075 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.878 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.025 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.546 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.583 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.461 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.111 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.212 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.530 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.535 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.594 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.341 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.370 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.582 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.618 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 2.010 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.120 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.178 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.154 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 1.052 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.338 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.368 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.273 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.348 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.292 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.768 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.477 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.326 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.229 ms
[32minfo[39m: GET / 304 - - 29.744 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 5898240 - 1.545 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.535 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.642 ms
[32minfo[39m: GET /resources/css/style.css 200 64912 - 1.826 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.235 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.278 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.954 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.917 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.045 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.169 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.376 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.419 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.762 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.879 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.933 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.025 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.101 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.163 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.627 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.666 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.766 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.817 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.088 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.607 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.664 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.404 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.949 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.925 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.549 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.577 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.617 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.714 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.859 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.933 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.894 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.650 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.789 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.618 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.804 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.847 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.829 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 1.935 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.995 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.331 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.257 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.912 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.339 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.885 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.449 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.315 ms
[32minfo[39m: GET /our-work/ 200 42355 - 54.577 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.977 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 200 3145 - 4.808 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.455 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 200 1776 - 5.618 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 2.595 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.297 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.774 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.683 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.856 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.536 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 200 42863 - 4.483 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.084 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.085 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.197 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.584 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.456 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.515 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.566 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.286 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Military%20Academy/28685786_330957323975178_3157839746088696300_n.jpg 200 43486 - 1.794 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Military%20Academy/28661300_330957403975170_7651411682415053635_n.jpg 200 68512 - 1.740 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before2.jpg 200 203079 - 1.812 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 200 242032 - 1.802 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.421 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.408 ms
[32minfo[39m: GET /resources/img/Cases/Commonwealth%20Exchange%20London/28576772_330963047307939_4095861261565735525_n.jpg 200 87884 - 16.922 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 10.869 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 11.162 ms
[32minfo[39m: GET /resources/img/Cases/Commonwealth%20Exchange%20London/28472071_330963010641276_5209481494189249348_2n.jpg 200 177287 - 14.252 ms
[32minfo[39m: GET /resources/img/Cases/Fish%20Island%20Stratford/29511839_336720336732210_2645411269820933876_n.jpg 200 135612 - 4.981 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.619 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.746 ms
[32minfo[39m: GET /resources/img/Cases/Fish%20Island%20Stratford/29497288_336718183399092_5459556180817358165_n.jpg 200 73969 - 1.981 ms
[32minfo[39m: GET /resources/img/Cases/New%20Wing%20-%20Lakeshaw/28575994_330972843973626_4269995745290366601_n.jpg 200 117843 - 15.543 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.797 ms
[32minfo[39m: GET /resources/img/Cases/New%20Wing%20-%20Lakeshaw/28701582_330972703973640_8849716805741095882_o.jpg 200 170528 - 9.166 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.761 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%202/28685969_330961980641379_3564198997053901564_n.jpg 200 47972 - 6.755 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%202/28472160_330962013974709_8666464357512976562_n.jpg 200 61642 - 5.696 ms
